=========== Uninstaller Log please do not edit this file ===========
C:\Program Files (x86)\PC-BASIC\bz2.pyd
C:\Program Files (x86)\PC-BASIC\codepage
C:\Program Files (x86)\PC-BASIC\data
C:\Program Files (x86)\PC-BASIC\doc
C:\Program Files (x86)\PC-BASIC\eggs
C:\Program Files (x86)\PC-BASIC\font
C:\Program Files (x86)\PC-BASIC\include
C:\Program Files (x86)\PC-BASIC\kernel32
C:\Program Files (x86)\PC-BASIC\libfreetype-6.dll
C:\Program Files (x86)\PC-BASIC\libjpeg-8.dll
C:\Program Files (x86)\PC-BASIC\libogg-0.dll
C:\Program Files (x86)\PC-BASIC\libpng14.dll
C:\Program Files (x86)\PC-BASIC\libtiff-3.dll
C:\Program Files (x86)\PC-BASIC\libvorbis-0.dll
C:\Program Files (x86)\PC-BASIC\libvorbisfile-3.dll
C:\Program Files (x86)\PC-BASIC\mfc90.dll
C:\Program Files (x86)\PC-BASIC\mfc90u.dll
C:\Program Files (x86)\PC-BASIC\mfcm90.dll
C:\Program Files (x86)\PC-BASIC\mfcm90u.dll
C:\Program Files (x86)\PC-BASIC\Microsoft.VC90.CRT.manifest
C:\Program Files (x86)\PC-BASIC\Microsoft.VC90.MFC.manifest
C:\Program Files (x86)\PC-BASIC\msvcm90.dll
C:\Program Files (x86)\PC-BASIC\msvcp90.dll
C:\Program Files (x86)\PC-BASIC\msvcr90.dll
C:\Program Files (x86)\PC-BASIC\numpy.core.multiarray.pyd
C:\Program Files (x86)\PC-BASIC\numpy.core.scalarmath.pyd
C:\Program Files (x86)\PC-BASIC\numpy.core.umath.pyd
C:\Program Files (x86)\PC-BASIC\numpy.fft.fftpack_lite.pyd
C:\Program Files (x86)\PC-BASIC\numpy.lib._compiled_base.pyd
C:\Program Files (x86)\PC-BASIC\numpy.linalg.lapack_lite.pyd
C:\Program Files (x86)\PC-BASIC\numpy.linalg._umath_linalg.pyd
C:\Program Files (x86)\PC-BASIC\numpy.random.mtrand.pyd
C:\Program Files (x86)\PC-BASIC\pcbasic.com
C:\Program Files (x86)\PC-BASIC\pcbasic.exe
C:\Program Files (x86)\PC-BASIC\pcbasic.exe.manifest
C:\Program Files (x86)\PC-BASIC\pyexpat.pyd
C:\Program Files (x86)\PC-BASIC\pygame.base.pyd
C:\Program Files (x86)\PC-BASIC\pygame.bufferproxy.pyd
C:\Program Files (x86)\PC-BASIC\pygame.cdrom.pyd
C:\Program Files (x86)\PC-BASIC\pygame.color.pyd
C:\Program Files (x86)\PC-BASIC\pygame.constants.pyd
C:\Program Files (x86)\PC-BASIC\pygame.display.pyd
C:\Program Files (x86)\PC-BASIC\pygame.draw.pyd
C:\Program Files (x86)\PC-BASIC\pygame.event.pyd
C:\Program Files (x86)\PC-BASIC\pygame.fastevent.pyd
C:\Program Files (x86)\PC-BASIC\pygame.font.pyd
C:\Program Files (x86)\PC-BASIC\pygame.image.pyd
C:\Program Files (x86)\PC-BASIC\pygame.imageext.pyd
C:\Program Files (x86)\PC-BASIC\pygame.joystick.pyd
C:\Program Files (x86)\PC-BASIC\pygame.key.pyd
C:\Program Files (x86)\PC-BASIC\pygame.mask.pyd
C:\Program Files (x86)\PC-BASIC\pygame.math.pyd
C:\Program Files (x86)\PC-BASIC\pygame.mixer.pyd
C:\Program Files (x86)\PC-BASIC\pygame.mixer_music.pyd
C:\Program Files (x86)\PC-BASIC\pygame.mouse.pyd
C:\Program Files (x86)\PC-BASIC\pygame.movie.pyd
